15:44:02.617 INFO    Started on 12/01/2017
16:14:58.607 DEBUG                    Connect closed for Server
16:14:58.608 DEBUG                    Connect closed for Server
16:15:00.607 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:00.658 DEBUG                    Connected to Server
16:15:00.708 DEBUG                    Sending HTTP GET /status_2 message.
16:15:00.709 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:00.822 DEBUG                    HTTP Status: 200 - OK
16:15:00.823 DEBUG                    Connect closed for Server
16:15:00.824 DEBUG                    Connect closed for Server
16:15:02.823 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:02.874 DEBUG                    Connected to Server
16:15:02.924 DEBUG                    Sending HTTP GET /status_2 message.
16:15:02.924 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:03.009 DEBUG                    HTTP Status: 200 - OK
16:15:03.009 DEBUG                    Connect closed for Server
16:15:03.010 DEBUG                    Connect closed for Server
16:15:05.009 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:05.060 DEBUG                    Connected to Server
16:15:05.110 DEBUG                    Sending HTTP GET /status_2 message.
16:15:05.110 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:05.203 DEBUG                    HTTP Status: 200 - OK
16:15:05.204 DEBUG                    Connect closed for Server
16:15:05.204 DEBUG                    Connect closed for Server
16:15:07.204 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:07.255 DEBUG                    Connected to Server
16:15:07.305 DEBUG                    Sending HTTP GET /status_2 message.
16:15:07.305 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:07.444 DEBUG                    HTTP Status: 200 - OK
16:15:07.445 DEBUG                    Connect closed for Server
16:15:07.445 DEBUG                    Connect closed for Server
16:15:09.445 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:09.496 DEBUG                    Connected to Server
16:15:09.546 DEBUG                    Sending HTTP GET /status_2 message.
16:15:09.547 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:09.624 DEBUG                    HTTP Status: 200 - OK
16:15:09.624 DEBUG                    Connect closed for Server
16:15:09.625 DEBUG                    Connect closed for Server
16:15:11.624 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:11.675 DEBUG                    Connected to Server
16:15:11.725 DEBUG                    Sending HTTP GET /status_2 message.
16:15:11.726 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:11.794 DEBUG                    HTTP Status: 200 - OK
16:15:11.795 DEBUG                    Connect closed for Server
16:15:11.795 DEBUG                    Connect closed for Server
16:15:13.794 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:13.845 DEBUG                    Connected to Server
16:15:13.895 DEBUG                    Sending HTTP GET /status_2 message.
16:15:13.896 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:13.997 DEBUG                    HTTP Status: 200 - OK
16:15:13.998 DEBUG                    Connect closed for Server
16:15:13.999 DEBUG                    Connect closed for Server
16:15:15.998 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:16.049 DEBUG                    Connected to Server
16:15:16.104 DEBUG                    Sending HTTP GET /status_2 message.
16:15:16.105 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:16.222 DEBUG                    HTTP Status: 200 - OK
16:15:16.224 DEBUG                    Connect closed for Server
16:15:16.225 DEBUG                    Connect closed for Server
16:15:18.224 INFO                     Initiate new connection to ('128.10.1.2', 80):80 in 0.0 second(s)
16:15:18.275 DEBUG                    Connected to Server
16:15:18.397 DEBUG                    Received SKD message:
|                                     CertificateSigningRequest:
|                                         version == 3
|                                         digestAlgorithm = AlgorithmIdentifier:
|                                             algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                         eContent = CertificationRequest:
|                                             certificationRequestInfo = CertificationRequestInfo:
|                                                 version == 0
|                                                 subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                 subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                     algorithm = AlgorithmIdentifier:
|                                                         algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                         parameters = ECParameters:
|                                                             namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                     subjectPublicKey = long768:1367225778752569641015550446284967143535928002493835635758279529538721980725466349546324537947958352618563372053536475868512270253684346511686306096645887998571481768800542782980486026656483932938772976011217931436096266890863450214
|                                                     x = 34699395049526159182929085983933286656170084341487587907269074652141403835424812649652012860005219883477547335372630
|                                                     y = 5920172062841938716834882597834307457896850016033809127751571132340967320423065288744098742655472368665727474604134
|                                                 attributes:
|                                                   [0] = SKDCertReqTypeAttribute:
|                                                     id == OID(id_at_SKDCertReqType:1.2.826.0.1145.0.8.20.13)
|                                                     type = OID(id_SKDCertReqType_InfCA:1.2.826.0.1145.0.8.22.9)
|                                                   [1] = ExtensionReqAttribute:
|                                                     id == OID(id_ExtensionReq:1.2.840.113549.1.9.14)
|                                                     extns = List:
|                                                         [0]:
|                                                             KeyUsage_CertExt:
|                                                                 extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                 critical = True
|                                                                 uses = ['keyCertSign']
|                                                         [1]:
|                                                             BasicConstraints_CertExt:
|                                                                 extnID == OID(id_ce_basicConstraints:2.5.29.19)
|                                                                 critical = True
|                                                                 constraints = BasicConstraints:
|                                                                     cA = True
|                                                                     pathLenConstraint = 0L
|                                                         [2]:
|                                                             CertificateConstraints_CertExt:
|                                                                 extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                                 constraints = CertificateConstraints:
|                                                                     range = EsnRange:
|                                                                         startEsn = 'D8EFF0000000'
|                                                                         endEsn = 'D8EFF9999999'
|                                                                     deviceFunctions = OIDList[5]:
|                                                                       0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                       1: id_missionRoot:1.2.826.0.1145.0.10.5
|                                                                       2: id_missionCertMgr:1.2.826.0.1145.0.10.6
|                                                                       3: id_missionKeyMgr:1.2.826.0.1145.0.10.7
|                                                                       4: id_endCryptoUnit:1.2.826.0.1145.0.10.1
|                                             signatureAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                             signature = Signature:
|                                                 r = long384:28679614530821855573322913961198021764438643886977464144632017081735065678210060854680400843661049437001311237387358
|                                                 s = long384:19799702411197341776555675787100886732737134866364748390469191843554319773888513208739879230304693852396099106785711
|                                         certificates (1 chains, 2 certificates) = 
|                                           Chains summary:
|                                             0x1de6a414dda88f8b-->0x2eb4fc66f0202ec8-->0xc9020cefbb66368c
|                                           Chains details:
|                                             Chain[0] =
|                                                 [0.0] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 20002L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     validity = 170112155131Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:1021545805797909210826835025207440033071019025687094011490435992721519994638983824713072876510599826186421777635939462737569673689713475098158232024262194819344284154304401225602354736817000527273424729398726115677161927622900879243
|                                                         x = 25926238392688410934240255458872720950729285444475314752151553074599332672506796044944510887853998184491088816084075
|                                                         y = 3274486344043927067711776825645334207821719611284251754133014092996674147064616904074524286141641966933167999324043
|                                                     _extensions = CertificateExtensions
|                                                       [0] SubjectDirectoryAttributes_CertExt:
|                                                             extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                             attributes:
|                                                               [0] = DeviceFunctionAttribute:
|                                                                 id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                 deviceFunctions:
|                                                                   [0] = 1.2.826.0.1145.0.10.3
|                                                       [1] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0x2eb4fc66f0202ec8)
|                                                       [2] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x1de6a414dda88f8b)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['digitalSignature']
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:14175357905408002163498712024199065102777866285775047525243173775283135740529021367336350618018984602922889283399771
|                                                     s = long384:33494755799751616076320639665728848031819503704016018963819381207777441423812918495144322789244963880410881681442527
|                                                 [0.1] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 82825L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                     validity = 170112155131Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:813897215696863633484823515993376231466506257959712730056688168506600216208001938482663860810636066376441206358200609155329183937171485588751839182590232278627631243367881803194312445233600946451083814342725790305344666259762982600
|                                                         x = 20656237949917893490645739382705186301717823119310653144217638958054110932402633566569561505540352684595993175929142
|                                                         y = 7184196927612558537271577900714018363677812147565827554344293776486301946409052616613105049715894020230109307350728
|                                                     _extensions = CertificateExtensions
|                                                       [0] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['keyCertSign']
|                                                       [1] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [2] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x2eb4fc66f0202ec8)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] CertificateConstraints_CertExt:
|                                                             extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                             critical = True
|                                                             constraints = CertificateConstraints:
|                                                                 range = EsnRange:
|                                                                     startEsn = 'D8EFF0123456'
|                                                                     endEsn = 'D8EFF0123456'
|                                                                 deviceFunctions = OIDList[1]:
|                                                                   0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:16856443321808439727687639376745532967130247098152364333619712534796783861451931298490538888232698714454720773208948
|                                                     s = long384:7653284383854980185284460768156383874634334112262313907535500454137768081084063920481401015495559458175532957433430
|                                         signerInfo = SignerInfo:
|                                             version == 3
|                                             sid = SignerIdentifier:
|                                                 subjectKeyIdentifier = Octets(0x1de6a414dda88f8b)
|                                             digestAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                             signedAttrs:
|                                               [0] = ContentTypeAttribute:
|                                                 id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                                 type = OID(id_cct_PKIData:1.3.6.1.5.5.7.12.2)
|                                               [1] = ExchangeAttribute:
|                                                 id == OID(id_at_SKDExchange:1.2.826.0.1145.0.8.20.14)
|                                                 exchange = SKDExchange:
|                                                     exchangeID = ExchangeID: certReq
|                                                     requestMessage = True
|                                                     responseExpected = True
|                                               [2] = SigningTimeAttribute:
|                                                 id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                                 time = UTCTime(170112161409Z)
|                                               [3] = MessageIDAttribute:
|                                                 id == OID(id_at_SKDMessageId:1.2.826.0.1145.0.8.20.15)
|                                                 messageID = SKDMessageID:
|                                                     stateID = Octets(0xac58964a99ac7b0a)
|                                                     msgCount = 17L
|                                               [4] = MessageDigestAttribute:
|                                                 id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                                 digest = Octets(0x2d2dd72eaa02b969b5d99f16bcf07652e748bcd8aebd9e5ec7b1e39c1334b8a7114e811beed0db2bbdb62f441d6770b3)
|                                             signatureAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                             signature = OctSignature:
|                                                 r = long384:1359138278911167559228638310337702939598056483324294047047352087176800409979501392040221025185893978230568320560929
|                                                 s = long384:5384491569511255765976005223239567663582151997410647985062227921109464316456682784609991350772656408919824894095007
16:15:18.398 DEBUG                    Sending HTTP GET /status_2 message.
16:15:18.398 DEBUG                    Removing HTTP GET /status_2 message from Q.
16:15:18.399 DEBUG                    IR: Handling Certificate Signing Request.
16:15:18.400 DEBUG                    Generating InfCA certificate (serialNumber: 20002L)
16:15:18.407 DEBUG                    Generating certificate signature for serial: 20002
16:15:18.414 DEBUG                    Creating SKD message file /tmp/infca.resp
16:15:18.417 DEBUG                    Generating message signature using cert with serial: 82119
16:15:18.450 DEBUG                    Sending SKD message:
|                                     CertificateSigningResponse:
|                                         version == 3
|                                         digestAlgorithm = AlgorithmIdentifier:
|                                             algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                         eContent = PKIResponse:
|                                             controlSequence:
|                                               [0] = TaggedAttribute:
|                                                 bodyPartID = 1L
|                                                 attrType = OID(id_cmc_statusInfoV2:1.3.6.1.5.5.7.7.25)
|                                                 attrValues = CMCStatusInfoV2:
|                                                     cMCStatus = 0
|                                         certificates (2 chains, 3 certificates) = 
|                                           Chains summary:
|                                             0xf75d9f601f8737f6-->0x224fc47c1908101b-->0xc9020cefbb66368c
|                                             0xae83d8b350bc1866-->0xc9020cefbb66368c
|                                           Chains details:
|                                             Chain[0] =
|                                                 [0.0] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 82119L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     validity = 170112161351Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:1090148721149798547579817531721980128308365896156075414989015994148640782172786774016211404517324760075729934156755824163156691748369865851969668351526407262223339405484733462741623272815107817359610204593792853537119347076766316534
|                                                     _extensions = CertificateExtensions
|                                                       [0] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['digitalSignature']
|                                                       [1] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [2] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0x224fc47c1908101b)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0xf75d9f601f8737f6)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] SubjectDirectoryAttributes_CertExt:
|                                                             extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                             attributes:
|                                                               [0] = DeviceFunctionAttribute:
|                                                                 id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                 deviceFunctions:
|                                                                   [0] = 1.2.826.0.1145.0.10.4
|                                                                   [1] = 1.2.826.0.1145.0.10.3
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:20023048153974242410188697595188279265271725179486877841890054292789570826194430336407864443560333036919094344761842
|                                                     s = long384:9913479154827072352348604695945405969855098934707892641839359210072643142692744773281376125938866336499797056253745
|                                                 [0.1] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 88999L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                     validity = 170112161351Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:1142913733191802602394556119204295987804419909184559806078522636517065936598390031385694787206818182840839885297515369465300424577386063968607655495153479654728454829860730017949084152924739359378284849726558479717398484246522761243
|                                                     _extensions = CertificateExtensions
|                                                       [0] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['keyCertSign']
|                                                       [1] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [2] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x224fc47c1908101b)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] CertificateConstraints_CertExt:
|                                                             extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                             critical = True
|                                                             constraints = CertificateConstraints:
|                                                                 range = EsnRange:
|                                                                     startEsn = 'D8EFF0000000'
|                                                                     endEsn = 'D8EFF9999999'
|                                                                 deviceFunctions = OIDList[2]:
|                                                                   0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                   1: id_bondstoneIR:1.2.826.0.1145.0.10.4
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:36620943320080077336858000976191769947682092865714839541462706285355800515447265137643479023518778326696453609419920
|                                                     s = long384:7396547197313498935269594509932261280809822355831274144673362187991071570397710028272727672670333186682979936031793
|                                             Chain[1] =
|                                                 [1.0] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 20002L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                     validity = 170112161518Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:1367225778752569641015550446284967143535928002493835635758279529538721980725466349546324537947958352618563372053536475868512270253684346511686306096645887998571481768800542782980486026656483932938772976011217931436096266890863450214
|                                                         x = 34699395049526159182929085983933286656170084341487587907269074652141403835424812649652012860005219883477547335372630
|                                                         y = 5920172062841938716834882597834307457896850016033809127751571132340967320423065288744098742655472368665727474604134
|                                                     _extensions = CertificateExtensions
|                                                       [0] CertificateConstraints_CertExt:
|                                                             extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                             constraints = CertificateConstraints:
|                                                                 range = EsnRange:
|                                                                     startEsn = 'D8EFF0000000'
|                                                                     endEsn = 'D8EFF9999999'
|                                                                 deviceFunctions = OIDList[5]:
|                                                                   0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                   1: id_missionRoot:1.2.826.0.1145.0.10.5
|                                                                   2: id_missionCertMgr:1.2.826.0.1145.0.10.6
|                                                                   3: id_missionKeyMgr:1.2.826.0.1145.0.10.7
|                                                                   4: id_endCryptoUnit:1.2.826.0.1145.0.10.1
|                                                       [1] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                       [2] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0xae83d8b350bc1866)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
|                                                               [0] = DistributionPoint:
|                                                                 cRLIssuer:
|                                                                   [0] = GeneralName:
|                                                                     directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                       [5] KeyUsage_CertExt:
|                                                             extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                             critical = True
|                                                             uses = ['keyCertSign']
|                                                 signatureAlgorithm = AlgorithmIdentifier:
|                                                     algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                 signature = Signature:
|                                                     r = long384:19777748284053095533782355213477206577289072744957501283639754915679762935018544481613667907923932026725042498854886
|                                                     s = long384:33620394347650284040879772300901678886273233088578160105089191726206546450628532257536320282812712792932623037959024
|                                         signerInfo = SignerInfo:
|                                             version == 3
|                                             sid = SignerIdentifier:
|                                                 subjectKeyIdentifier = Octets(0xf75d9f601f8737f6)
|                                             digestAlgorithm = AlgorithmIdentifier:
|                                                 algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                             signedAttrs:
|                                               [0] = DestinationAttribute:
|                                                 id == OID(id_at_SKDDestination:1.2.826.0.1145.0.8.20.0)
|                                                 name = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                               [1] = ContentTypeAttribute:
|                                                 id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                                 type = OID(id_cct_PKIResponse:1.3.6.1.5.5.7.12.3)
|                                               [2] = SigningTimeAttribute:
|                                                 id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                                 time = UTCTime(170112161518Z)
|                                               [3] = MessageDigestAttribute:
|                                                 id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                                 digest = Octets(0x47a6f21e521a5175a500b37ccfbb39944a717aaabfabc081e3d5ce6bd3fa4bdc2e8671656474d41faaaef5139b0a1d52)
